CREATE TABLE [dbo].[Table] (
    [Breed]                    NVARCHAR (MAX) NULL,
    [Image]                    NVARCHAR (MAX) NULL,
    [Subspecies]               NVARCHAR (MAX) NULL,
    [Country/region of origin] NVARCHAR (MAX) NULL,
    [Meat]                     NVARCHAR (MAX) NULL,
    [Dairy]                    NVARCHAR (MAX) NULL,
    [Draught]                  NVARCHAR (MAX) NULL,
    [Other]                    NVARCHAR (MAX) NULL
);




delete [dbo].[Table]



INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Abigar', N'', N'Taurus', N'—', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Brangus', N'', N'Taurus/Indicus hybrid', N'United States', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Braunvieh', N'', N'Taurus', N'Switzerland', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Brava', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'British Friesian', N'', N'Taurus', N'Great Britain', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'British White', N'', N'Taurus', N'Great Britain', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Brown Carpathian', N'', N'Taurus', N'Ukraine', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Brown Swiss', N'', N'Taurus', N'Switzerland', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Bue Lingo', N'', N'Taurus', N'United States', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Burlina', N'', N'Taurus', N'Italy', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Buša cattle', N'', N'Taurus', N'former Yugoslavia (Dinaric Alps)', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Butana', N'', N'Indicus', N'Sudan', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Cachena Cattle', N'', N'Taurus', N'Portugal/Spain', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Caldelana', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Camargue', N'', N'Taurus', N'France', N'Meat', N'—', N'Draught', N'Sport')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Campbell Island Cattle', N'', N'Taurus', N'New Zealand', N'—', N'—', N'—', N'Feral')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Canadian Speckle Park', N'', N'Taurus', N'Canada', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Canadienne', N'', N'Taurus', N'Canada', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Canaria', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Canchim', N'', N'Taurus/Indicus hybrid', N'Brazil', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Caracu', N'', N'Taurus', N'Brazil', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Cárdena andaluza', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Carinthian Blondvieh', N'', N'Taurus', N'Austria', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Carora', N'', N'Taurus', N'Venezuelan', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Charbray', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Charolais', N'', N'Taurus', N'France', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Chateaubriand', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Chiangus', N'', N'Taurus', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Chianina', N'', N'Taurus', N'Italy', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Chillingham Cattle', N'', N'Unknown', N'England', N'—', N'—', N'—', N'Feral')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Chinese black pied', N'', N'Taurus', N'China', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Chinese Central Plains Yellow', N'', N'Taurus/Indicus hybrid', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Chinese Northern Yellow', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Cholistani', N'', N'Indicus', N'Pakistan', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Coloursided White Back', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Commercial', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Corriente cattle', N'', N'Taurus', N'Spain', N'Meat', N'Dairy', N'Draught', N'Sport')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Corsican Cattle', N'', N'Taurus', N'Corsica', N'Meat', N'—', N'—', N'Often free-ranging')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Costeño con Cuernos', N'', N'Taurus/Indicus hybrid', N'Colombia', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Crioulo Lageano', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Dajal (cattle)', N'', N'Indicus', N'—', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Dangi cattle', N'', N'Indicus', N'India', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Danish Black-Pied', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Danish Jersey', N'', N'Taurus', N'Denmark', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Danish Red', N'', N'Taurus', N'Denmark', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Deep Red Cattle', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Deoni (cattle)', N'', N'Indicus', N'—', N'—', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Devon', N'', N'Taurus', N'England', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Dexter', N'', N'Taurus', N'Ireland', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Dhanni (cattle)', N'', N'Indicus', N'Pakistan', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Doayo cattle', N'', N'Taurus', N'Cameroon', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Doela', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Dølafe', N'', N'Taurus', N'Norway', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Droughtmaster', N'', N'Taurus/Indicus hybrid', N'Australia', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Dulong''', N'', N'Taurus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Dutch Belted', N'', N'Taurus', N'Netherlands', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Dutch Friesian', N'', N'Taurus', N'Netherlands', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Dwarf Lulu', N'', N'Taurus/Indicus/Yak hybrid', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'East Anatolian Red', N'', N'Taurus', N'—', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Eastern Finncattle', N'', N'Taurus', N'Finland', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Eastern Red Polled', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Enderby Island Cattle', N'', N'Unknown', N'New Zealand', N'—', N'—', N'—', N'Feral')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'English Longhorn', N'', N'Taurus', N'England', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Ennstal Mountain Pied Cattle', N'', N'Taurus', N'Austria', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Estonian Holstein', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Estonian Native', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Estonian Red cattle', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Évolène Cattle', N'', N'Taurus', N'Switzerland', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Finnish Ayrshire', N'', N'—', N'Finland', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Finnish cattle', N'', N'Taurus', N'Finland', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Finnish Holstein-Friesian', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Fjäll', N'', N'Taurus', N'Sweden', N'Meat', N'Dairy', N'—', N'Also called Swedish mountain.;')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Fleckvieh', N'', N'Taurus', N'Austria', N'Meat', N'Dairy', N'—', N'')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Florida Cracker', N'', N'Taurus', N'United States', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'French Simmental', N'', N'Taurus', N'France', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Fribourg black and white', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Friesian Red and White', N'', N'Taurus', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Fulani Sudanese', N'', N'Indicus', N'—', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Galician Blond', N'', N'Taurus', N'Spain', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Galloway cattle', N'', N'Taurus', N'Scotland', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Gangatiri cattle', N'', N'Indicus', N'India', N'—', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Gaolao cattle', N'', N'Indicus', N'India', N'—', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Garvonesa Cattle', N'', N'Taurus', N'Portugal', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Gascon cattle', N'', N'Taurus', N'France', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Gelbray', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Gelbvieh', N'', N'Taurus', N'Germany', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Georgian mountain cattle', N'', N'Taurus', N'Georgia', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'German Angus Cattle', N'', N'Taurus', N'Germany', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'German Black Pied Cattle', N'', N'Taurus', N'Germany', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'German Black Pied Dairy', N'', N'Taurus', N'Germany', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'German Red Pied', N'', N'Taurus', N'Germany', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Gir', N'', N'Indicus', N'India', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Glan cattle', N'', N'Taurus', N'Germany', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Gloucester', N'', N'Taurus', N'England', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Gobra', N'', N'Indicus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Greek Shorthorn', N'', N'Taurus', N'Greece', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Greek Steppe cattle', N'', N'Taurus', N'—', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Greyman Cattle', N'', N'Taurus/Indicus hybrid', N'Australia', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Groningen', N'', N'Taurus', N'Netherlands', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Groningen White-Headed', N'', N'Taurus', N'Netherlands', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Gudali', N'', N'Indicus', N'—', N'—', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Guernsey', N'', N'Taurus', N'Channel Islands', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Guzerat', N'', N'Indicus', N'India', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Hallikar[5]', N'', N'Indicus', N'India', N'', N'—', N'Draught', N'Origin to Amrit Mahal cattle.')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Hanwoo', N'', N'Taurus', N'Korea', N'Meat', N'—', N'Draught', N'Cow fighting')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Hartón del Valle', N'', N'Taurus', N'Colombia', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Haryanvi cattle', N'', N'Indicus', N'India', N'—', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Harz Red mountain cattle', N'', N'Taurus', N'Germany', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Hays Converter', N'', N'Taurus', N'Canada', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Heck Cattle', N'', N'Taurus', N'—', N'—', N'—', N'—', N'Science')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Hereford', N'', N'Taurus', N'England', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Herens', N'', N'Taurus', N'Switzerland', N'Meat', N'—', N'—', N'Cow fighting')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Hhybridmaster', N'', N'Taurus/Indicus hybrid', N'—', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Highland Cattle', N'', N'Taurus', N'Scotland', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Hinterwald Cattle', N'', N'Taurus', N'Germany', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Holando-Argentino', N'', N'Taurus', N'Argentina', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Holstein', N'', N'Taurus', N'—', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Horro', N'', N'Indicus', N'—', N'Meat', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Hungarian Grey', N'', N'Taurus', N'Hungary', N'Meat', N'—', N'Draught', N'—')
